program	MaelstromV2-Win64-Shipping.exe
tag	UE4.27-Maelstrom
image_base	0000:0000
language	x86:LE:16:Real Mode
language_version	4
compiler_spec	default
meta.# of Bytes	1168
meta.# of Data Type Categories	2
meta.# of Data Types	4
meta.# of Defined Data	1
meta.# of Functions	0
meta.# of Instructions	0
meta.# of Memory Blocks	2
meta.# of Symbols	1
meta.Address Size	21
meta.Analyzed	false
meta.Compiler	unknown
meta.Compiler ID	default
meta.Created With Ghidra Version	12.1.2
meta.Date Created	Mon Jul 27 16:46:47 GMT+08:00 2026
meta.Endian	Little
meta.Executable Format	Old-style DOS Executable (MZ)
meta.Executable MD5	1a66f1a9356ccae85a463179a8b1b678
meta.Executable SHA256	96decad4c5fb592fec3ed84b53cbee9bb2b4f235d69524dcde3784165f293fdd
meta.Language ID	x86:LE:16:Real Mode (4.7)
meta.Maximum Address	HEADER::0000003f
meta.Minimum Address	1000:0000
meta.Preferred Root Namespace Category	
meta.Processor	x86
meta.Program Name	MaelstromV2-Win64-Shipping.exe
meta.Should Ask To Analyze	true
functions	0
instructions	0
defined_data	1
datatypes	4
has_pdb_applied	no
analysis_state	NOT-DISASSEMBLED
symbols	1
symbols_global	1
symbols_sha256	70f0f9602a95a275bc8e5ff419a840bfcece42e035b2dbaa6085dea80be513b4
symbols_source.IMPORTED	1
